🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp

2: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible

3: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core

4: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika

5: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo

6: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py

7: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro

8: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test

9: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example

10: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh

11: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof

12: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer

13: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures

14: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bluez

15: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boringssl

16: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bottleneck

17: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boost-json

18: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#checker-framework

19: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cilium

20: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#clickhouse

21: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#closure-compiler

22: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cloud-custodian

23: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator

24: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#connectedhomeip

25: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cosign

26: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cosmos-sdk

27: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cubefs

28: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cryptography

29: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cryptofuzz

30: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cyclonedds

31: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dapr

32: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#digest

33: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dlplibs

34: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dragonfly

35: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#duckdb

36: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dulwich

37: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#e2fsprogs

38: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#eclipse-equinox

39: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ecc-diff-fuzzer

40: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#edk2

41: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#envoy

42: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#esp-v2

43: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#espeak-ng

44: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

45: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

46: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

47: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

48: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#firestore

49: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

50: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

51: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

52: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

53: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-py-crc32c

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#geos

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

