🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp

2: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible

3: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika

4: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core

5: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo

6: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py

7: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro

8: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test

9: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example

10: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof

11: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh

12: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer

13: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bleach

14: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bluez

15: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures

16: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boost-json

17: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boringssl

18: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bottleneck

19: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#checker-framework

20: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cilium

21: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#clickhouse

22: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#closure-compiler

23: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cloud-custodian

24: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator

25: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#connectedhomeip

26: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cosign

27: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cosmos-sdk

28: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cryptofuzz

29: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cryptography

30: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cubefs

31: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cyclonedds

32: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dapr

33: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#digest

34: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dlplibs

35: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dragonfly

36: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#duckdb

37: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dulwich

38: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ecc-diff-fuzzer

39: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#edk2

40: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#eclipse-equinox

41: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#envoy

42: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#esp-v2

43: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#espeak-ng

44: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

45: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

46: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

47: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

48: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

49: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

50: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

51: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

52: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

53: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-auth-library-java

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-py-crc32c

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#geos

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

