🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow

2: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py

3: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp

4: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp

5: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible

6: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-codec

7: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry

8: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload

9: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging

10: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math

11: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core

12: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core

13: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo

14: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py

15: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj

16: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java

17: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas

18: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example

19: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro

20: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java

21: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bearssl

22: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof

23: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#behaviortreecpp

24: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer

25: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bind9

26: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures

27: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bottleneck

28: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cel-cpp

29: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cilium

30: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#clickhouse

31: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#closure-compiler

32: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cloud-custodian

33: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cmake

34: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator

35: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#connectedhomeip

36: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cosmos-sdk

37: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cpython3

